[36m14:28:10 web.1     | [0mstarted with pid 3126
[36m10:42:59 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:59] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:42:59 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:42:59] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:43:00 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:00] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:43:01 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:01] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:43:02 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:02] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:43:03 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:03] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:43:04 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:04] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:43:04 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:04] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:43:05 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:05] "GET /faye HTTP/1.0" 400 - 0.0006
[36m10:43:06 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:06] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:43:07 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:07] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:43:08 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:08] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:43:08 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:08] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:43:09 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:09] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:43:10 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:10] "GET /faye HTTP/1.0" 400 - 0.0372
[36m10:43:11 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:11] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:43:12 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:12] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:43:12 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:12] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:43:13 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:13] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:43:14 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:14] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:43:15 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:15] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:43:15 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:15] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:43:16 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:16] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:43:17 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:17] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:43:18 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:18] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:43:19 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:19] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:43:19 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:19] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:43:20 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:20] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:43:21 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:21] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:43:22 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:22] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:43:23 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:23] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:43:23 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:23] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:43:24 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:24] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:43:25 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:25] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:43:26 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:26] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:43:27 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:27] "GET /faye HTTP/1.0" 400 - 0.0003
[36m10:43:27 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:27] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:43:28 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:28] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:43:29 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:29] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:43:30 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:30] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:43:31 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:31] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:43:31 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:31] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:43:32 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:32] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:43:33 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:33] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:43:34 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:34] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:43:34 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:34] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:43:35 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:35] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:43:36 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:36] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:43:37 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:37] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:43:38 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:38] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:43:39 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:39] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:43:39 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:39] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:43:40 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:40] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:43:41 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:41] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:43:43 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:43] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:43:44 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:44] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:43:45 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:45] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:43:46 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:46] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:43:47 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:47] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:43:48 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:48] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:43:48 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:48] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:43:49 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:49] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:43:50 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:50] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:43:51 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:51] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:43:52 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:52] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:43:52 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:52] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:43:53 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:53] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:43:54 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:54] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:43:55 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:55] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:43:56 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:56] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:43:57 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:57] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:43:57 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:57] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:43:58 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:58] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:43:59 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:43:59] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:44:00 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:00] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:44:00 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:00] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:01 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:01] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:02 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:02] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:03 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:03] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:44:04 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:04] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:44:04 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:04] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:44:05 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:05] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:44:06 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:06] "GET /faye HTTP/1.0" 400 - 0.0006
[36m10:44:07 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:07] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:08 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:08] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:09 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:09] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:44:09 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:09] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:44:10 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:10] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:11 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:11] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:12 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:12] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:13 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:13] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:44:14 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:14] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:14 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:14] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:15 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:15] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:16 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:16] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:17 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:17] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:18 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:18] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:44:18 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:18] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:44:19 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:19] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:44:20 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:20] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:21 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:21] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:22 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:22] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:44:23 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:23] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:23 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:23] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:24 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:24] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:25 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:25] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:26 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:26] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:44:27 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:27] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:44:27 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:27] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:44:28 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:28] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:44:29 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:29] "GET /faye HTTP/1.0" 400 - 0.0003
[36m10:44:30 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:30] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:44:31 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:31] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:44:31 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:31] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:44:32 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:32] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:33 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:33] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:44:34 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:34] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:35 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:35] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:35 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:35] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:36 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:36] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:37 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:37] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:38 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:38] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:39 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:39] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:39 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:39] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:40 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:40] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:44:41 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:41] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:44:42 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:42] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:44:43 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:43] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:43 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:43] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:44 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:44] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:45 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:45] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:44:46 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:46] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:44:47 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:47] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:47 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:47] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:48 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:48] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:44:49 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:49] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:50 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:50] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:51 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:51] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:51 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:51] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:52 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:52] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:44:53 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:53] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:44:54 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:54] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:44:55 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:55] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:44:56 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:56] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:44:56 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:56] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:44:57 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:57] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:44:58 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:58] "GET /faye HTTP/1.0" 400 - 0.0006
[36m10:44:59 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:44:59] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:45:00 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:00] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:45:00 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:00] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:45:01 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:01] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:45:02 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:02] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:45:03 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:03] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:45:04 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:04] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:45:04 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:04] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:45:05 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:05] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:45:06 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:06] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:45:07 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:07] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:45:08 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:08] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:45:09 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:09] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:45:10 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:10] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:45:10 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:10] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:45:11 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:11] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:45:12 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:12] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:45:13 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:13] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:45:14 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:14] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:45:15 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:14] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:45:15 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:15] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:45:16 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:16] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:45:17 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:17] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:45:18 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:18] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:45:19 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:19] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:45:20 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:19] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:45:20 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:20] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:45:21 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:21] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:45:22 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:22] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:45:23 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:23] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:45:24 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:24] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:45:24 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:24] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:45:25 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:25] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:45:26 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:26] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:45:27 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:27] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:45:28 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:28] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:45:28 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:28] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:45:29 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:29] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:45:30 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:30] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:45:31 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:31] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:45:32 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:32] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:45:32 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:32] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:45:33 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:33] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:45:34 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:34] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:45:35 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:35] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:45:36 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:36] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:45:37 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:36] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:45:37 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:37] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:45:38 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:38] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:45:39 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:39] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:45:40 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:40] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:45:41 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:41] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:45:41 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:41] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:45:42 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:42] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:45:43 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:43] "GET /faye HTTP/1.0" 400 - 0.0005
[36m10:45:44 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:44] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:45:45 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:45] "GET /faye HTTP/1.0" 400 - 0.0004
[36m10:45:45 web.1     | [0m196.26.205.98 - - [04/Feb/2012 10:45:45] "GET /faye HTTP/1.0" 400 - 0.0004
